Day,Meal,,JAIN
Monday,BREAKFAST,"Idli / Fried Idli, Sambhar, Coconut Chutney, Tomato Chutney, Banana(2), Toasted white/whole wheat bread, Butter, Jam, Sugar, Cornflakes,  Sprouts-boiled chana, Milk(Non-Toned), Tea, Coffee,
Bournvita/ Boost",
,LUNCH,"Aata Roti/Multigrain Roti, Plain Rice, Moong Masoor Dal, Sick Moong Daal, Mix Veg (carrot matar cabbage ), Malai kofta , Curd, Salad(Beetroot+tomato+onion+carrot+lemon+chilli), Pickle, Ghee, Lizzat papad",
,SNACKS,"Dhokla, Chutney(Mint), Milk(Non-Toned), Tea, Coffee",
,DINNER,"Aata Roti/Multigrain Roti, Plain rice, Veg Khichdi, Dal Tadka(Chana), Sick dal, Aalo Beans curry , Mix Veg , Fryums, Salad(Cucumber+tomato+onion+carrot+lemon+chilli), Pickle, Ghee, Stuffed Paratha(Mix Veg/Gobhi), Milk Barfi",Beans curry
Tuesday,BREAKFAST,"Methi stuffed Pratha / Gobhi Paratha , Chutney, Curd, Banana(2), Toasted white/whole wheat bread, Butter, Jam, Sugar, Cornflakes,  Sprouts-boiled chana, Milk(Non-Toned), Tea, Coffee, Bournvita / Boost",
,LUNCH,"Aata Roti/Multigrain Roti, Plain Rice, Rajma Dal, Sick Rajma , Kaddu fry, Hariyali kofta ,  Salad(Cucumber+tomato+onion+carrot+lemon+chilli), Pickle, Ghee, Fryums",
,SNACKS,"Veg Cheese Sandwich/ Aalo grilled Sandwich, Chutney(Green+Red), Milk(Non-Toned), Tea, Coffee",
,DINNER,"Aata Roti/Multigrain Roti, Ragi Roti, Plain rice, Ridged Gourd Daal, Sick Dal, Chole Bhatura, Aloo Deep fry, Salad(Beetroot+tomato+onion+carrot+lemon+chilli), Pickle, Ghee, Lizzat papad",Matar Paneer
Wednesday,BREAKFAST,"Indori Poha (Aloo/Sev), Mint chutney Jalebi, Banana(2), Toasted white/whole wheat bread, Butter, Jam, Sugar,
Cornflakes,  Sprouts-boiled chana, Milk(Non-Toned), Tea, Coffee, Bournvita / Boost",
,LUNCH,"Aata Roti/Multigrain Roti,  Plain rice, Cucumber Dal, Sick Cucumber Dal, Kadhi pakoda, Achari Aalo / Masala Aalo, Masala chaach, Salad(Beetroot+tomato+onion+carrot+lemon+chilli), Pickle, Ghee, Fryums",Chana Masala dry
,SNACKS,"Veg Cutlet/ Bread Pakoda, Chutney(Green+Red), Milk(Non-Toned), Tea, Coffee",
